tailid;geocode
43429;0519
43429;0521
23693;0125
23694;0119
23695;0136
23696;0127
23697;0123
23698;0106
23699;0301
23700;0118
23701;0138
43429;0520
22510;0301
22511;0301
22512;0301
22513;0301
22514;0301
22515;0301
22516;0301
22517;0301
22518;0301
22519;0301
22526;0301
22527;0235
22528;0301
22529;0219
22530;0701
22531;1201
43430;0402
22539;1942
22540;1833
22542;1902
22543;0538
22425;0704
22426;0806
22427;0906
22428;1001
22429;1103
22430;1106
25192;2027
25193;0301
25194;1902
25195;1857
25196;1865
25197;1439
25198;0515
25200;0137
25201;0426
25202;0001
25203;0001
25204;0001
25206;0001
25207;1868
25209;1621
25210;1523
25211;1520
35422;0301
35423;0301
43430;0420
35426;0301
43430;0423
35427;0301
24526;1924
24528;1725
24529;1703
24530;1740
24531;0238
43430;0418
24534;1426
43430;0419
24477;0418
24536;1805
24538;0625
24417;0502
43430;0425
24420;1632
24421;0617
43431;0517
24423;0534
24431;0121
43662;1201
24435;1260
24436;0128
24437;0716
24438;1833
24439;1127
24443;1432
43663;1103
24452;1751
43663;1124
24456;0217
23702;0128
23703;0121
23704;0101
23705;0122
23706;0104
43663;1127
23708;1903
43663;1144
43663;1142
43663;1141
43663;1133
23714;1833
43663;1130
43663;1129
43664;1106
43664;1149
43664;1146
43664;1160
43664;1145
43664;1135
43664;1134
43665;1102
43665;1122
43665;1120
23732;1931
23734;1719
43665;1121
23616;0436
23618;0437
23619;0425
23620;0420
43665;1119
23630;0301
22431;1201
22432;2030
22433;2021
32225;2100
34552;1739
22438;0301
22439;0301
22440;0301
22441;0301
43568;0800
43665;1114
22447;0301
22449;0106
22450;0101
22451;0104
22452;0125
22453;0105
22454;0231
22455;0219
22456;0214
22457;0301
22458;0403
22459;0402
22460;0437
22461;0502
22462;0501
22463;0301
22464;0301
22465;0301
22466;0602
22467;0605
34534;0701
25152;1601
34162;2100
34843;2100
29101;2100
25408;2100
28540;2100
24248;2100
40527;2100
25379;2100
40562;2100
24458;0441
24460;1243
24462;1253
24471;1543
24472;0830
25158;2100
24474;0819
24475;0542
24476;0516
24360;1941
24362;0702
24363;0513
24364;1529
24365;1913
24366;1106
24368;1664
24370;1573
24372;1736
24373;1441
41202;2100
25781;2100
24380;0135
24382;0301
24384;1923
24385;1840
23631;0301
23632;0301
23633;0301
23634;0301
23636;0301
23638;0301
23639;0301
23641;0429
23642;0438
23643;0434
23644;0418
23645;0301
23646;0301
23647;0301
24942;0815
24880;0829
24053;0929
24490;1428
23653;0219
23654;0227
23655;0239
23656;0236
23657;0217
23658;0213
23659;0211
23660;0220
23661;0237
23662;0215
23663;0230
23664;0216
23665;0228
23666;0226
23667;0214
23669;0229
23670;0234
23671;0238
23672;0233
23673;0231
22468;0617
22469;0604
22470;0301
22471;0301
22472;0301
22473;0301
22474;0301
22475;0301
22476;0301
22477;0301
22478;0301
22479;0301
22480;0301
22481;0301
22482;0301
22483;0301
35301;1714
24366;1149
23983;1419
25116;0219
35428;0301
43570;0800
25039;0301
43569;0800
34921;0001
42483;1246
24386;0101
24388;0713
24391;0706
24392;0403
24393;1102
24394;1546
24397;2004
42483;1245
24399;0822
24402;1903
24403;0904
24406;1539
24407;0432
42483;1259
24410;1567
24414;0605
24415;0412
21544;1648
21550;1664
43567;0800
42483;1247
26771;0301
21555;1662
21513;1818
21505;1833
21521;1837
21469;1857
21479;1925
21528;1854
26776;1420
26777;1221
26778;1519
26779;1201
43424;0700
21498;1871
42484;1824
33401;1601
42484;1825
42484;1826
42485;1224
43426;0700
26154;1748
26155;0106
26156;0106
26157;0105
26158;0105
43425;0700
43404;0118
26162;1129
26048;2015
26049;1826
26050;1106
26051;1106
42486;1106
42486;1216
42486;1151
42486;1146
42486;1145
42486;1160
25459;0502
25460;1903
25461;0542
25463;1870
25464;0829
25465;0402
25469;1870
25470;0301
25471;0123
25472;0417
25473;1502
25475;1804
25478;1702
25479;1420
25480;1121
25482;0604
25484;0709
25485;1865
25486;1003
25489;1703
25490;0906
25494;0515
42486;1134
25496;1805
25498;1833
25499;0605
20653;1824
20658;1804
20663;1502
20664;1805
20666;1866
20605;1903
20606;1902
20607;2012
20608;2004
20609;2021
20610;2030
42486;1135
24785;2025
43404;0100
33406;1601
43402;0100
43403;0100
43405;0100
42487;1149
42488;1219
33461;0001
33462;0001
33481;0001
43422;0100
26742;1502
42488;1222
42488;1221
42488;1223
42489;1101
42489;1114
42489;1111
26067;0831
26068;1432
26069;2023
26071;1430
26072;0522
26075;1838
26076;1532
26077;1557
26078;0234
26079;0911
26080;1122
26081;0502
26082;1445
42489;1112
42490;1127
42490;1144
42490;1142
42490;1141
42490;1133
42490;1130
42490;1129
42502;1103
25500;2004
25501;1231
25503;0403
25504;0125
25506;0127
25416;0403
26752;1201
26759;1601
25987;2004
25988;0301
25989;1601
25990;0111
25993;1515
25994;1818
25995;1617
25996;0827
25997;1133
25998;0138
25999;0714
26000;0612
26001;0620
26002;0702
26003;1644
26004;1200
26006;1201
26007;1444
26010;0239
26011;0628
26012;1201
27886;0001
27888;1201
27889;1902
27901;0001
27927;0805
20504;0301
26701;0301
26713;0301
26016;1824
26017;0301
26018;0001
26019;1612
26020;1832
26021;0618
26022;1234
26023;1919
26024;0904
26026;1742
26027;0423
26028;0001
26029;0501
26030;1411
26031;0001
26032;1866
26033;0101
26035;1571
26036;0403
26037;0403
26038;1849
26039;2004
26040;1534
26041;0001
26042;0617
26043;1825
26044;0534
26046;1517
26047;1903
25928;0815
25930;0301
25932;0301
25933;0301
25935;0301
25936;0301
25937;1119
25938;1917
27935;0906
27546;2020
27561;0624
27562;1027
27563;0425
27564;1026
27565;2024
27566;2012
27567;1201
27568;0219
27570;0429
27571;1811
27572;1247
27573;1929
27574;0701
27575;1804
27576;1114
27577;1839
27578;0528
27579;0521
27580;0619
27581;1922
27582;0929
27583;0214
27584;2028
27585;1424
27586;1554
27587;1244
27589;1933
27590;1264
20518;0301
20537;0301
24174;1032
24016;0105
24140;0104
24465;0106
26610;2100
26611;0301
42443;2025
42443;2024
42443;2028
42443;2023
42443;2022
42443;2027
42443;2030
42443;2003
42443;2002
42444;0805
42444;0811
21837;0235
21708;1032
25939;1729
25940;0213
42445;0806
25948;0001
25949;0935
25950;0001
25951;0532
25952;1227
25953;1431
25954;2021
25955;1936
25956;1149
25957;2011
25958;0001
42445;0814
25960;1743
25961;1902
25962;0704
25963;0101
25964;1504
25966;1519
25967;1416
25968;1502
25969;1805
25970;1828
25971;0301
25972;1103
25974;1601
25975;0805
25976;1034
25977;1001
25978;1201
25979;1804
42445;0817
27701;0001
42445;0819
27612;1871
24341;0828
24186;1014
24511;1021
24569;1029
24453;0722
24583;0702
42445;0822
42446;1017
24579;0138
24256;0122
24309;0123
24840;1505
24934;1719
24938;1638
24907;0626
24921;0220
24942;0906
24897;1001
24876;1103
24880;0806
24884;0807
24900;0502
24850;0125
42446;1001
42447;2012
24700;2011
24779;1241
42447;2014
21818;0106
42447;2015
42447;2004
21692;1001
42447;2017
33282;0001
42447;2018
42447;2019
42447;2020
42448;0815
42448;0814
42448;0817
25980;0604
25981;2012
25982;0502
25983;1903
25984;0427
25985;0501
42449;0502
25867;1112
25868;0533
25869;1834
25870;0001
25871;1426
25872;1032
25873;1938
25875;1422
25876;1851
25877;0230
25878;0415
25879;0001
25880;1663
25882;0622
25883;0001
25885;2017
25886;1238
25887;1037
25888;1224
25889;0829
25890;1144
25891;1911
25892;0301
25893;0301
25894;1001
25895;1001
25896;1001
25897;1505
25898;1943
24229;2027
24541;2017
42449;0528
24427;1836
24298;1812
24375;1856
24533;1834
24501;1828
24594;1917
24548;1943
24247;1927
42449;0529
42449;0538
42449;0536
42449;0532
42449;0533
35567;0001
35721;1721
35761;1535
27536;1601
42449;0534
24774;1853
24728;1838
24831;1811
24712;1826
24790;1827
24770;1717
42682;1601
24782;0301
24698;0301
24778;0301
24761;1401
24725;1430
24804;1438
24789;1926
24746;1919
42684;1235
23894;1519
23917;1860
23959;1121
23983;1420
24650;1627
22719;1632
22724;1563
22730;1251
22643;1866
22648;1822
22654;1874
22659;1856
22664;1717
26536;0301
42684;1238
42684;1234
42684;1233
42684;1251
42802;0301
42803;0301
32982;0001
41184;1145
32983;0001
32984;0001
32985;0001
32986;0001
32987;0001
41283;0219
32988;0001
32989;0001
33041;0001
41185;1103
33042;0301
33043;0001
33045;0001
25900;1940
25901;0001
25902;0728
25903;0709
25905;1920
25906;2022
25908;1419
25909;1822
25910;1755
25911;1718
25912;1120
25913;1662
25915;0604
25917;0402
25806;1543
25807;0001
25811;0830
25812;0233
25813;0819
25815;1500
25817;1924
25818;2018
25819;0001
25820;1725
25821;1703
25822;1740
25823;1636
25824;1653
25825;0301
25826;1837
25827;1711
27543;0940
27482;1634
27484;1635
24224;0235
24258;0914
24450;0633
24225;1231
24520;1252
24290;1216
24387;1242
24454;1228
24518;1545
24389;1514
24178;1511
24161;1523
24187;1721
24432;1744
22669;1718
22588;2017
22593;2019
22599;2025
22603;1824
25462;2003
25458;0807
25502;1106
23850;0538
23841;0502
23863;0519
23729;1922
33046;0001
33047;0001
33048;0001
33049;0001
33050;0001
33051;0001
33052;0001
33083;0301
23989;1870
25992;1413
26198;1429
32481;1520
21417;1235
33121;0301
26433;1903
25829;0001
25830;1545
25831;1648
25832;0301
25833;1252
25834;0623
25835;1502
25836;1874
25837;0001
25838;0104
25839;0104
25843;1002
25844;0001
25845;0001
25846;0301
25847;0119
25848;1021
25849;1266
25850;1256
25851;0626
25852;1738
25853;0501
25855;0926
25856;1029
25857;1263
25858;1931
25859;0512
25860;1719
25861;0001
25863;0514
25864;0001
25865;2014
25866;0301
25749;1805
25752;0301
24412;0520
24163;0528
24203;1160
24283;1134
24409;1142
24578;1133
24607;1120
24537;1433
24200;1417
24371;1613
24461;1633
24348;1657
24374;1640
24577;0827
24434;0805
24244;0833
27365;0001
22881;0815
22877;0821
22870;0720
22758;1529
22752;1567
22747;1545
22704;1627
22699;1523
22742;1557
22736;1576
22844;1027
22839;0928
22833;0914
22828;0911
22823;1032
22817;1135
23483;0624
23469;0632
27170;0301
27176;0301
27183;0301
27193;0301
27204;0301
23635;0301
26397;0301
33623;0301
33662;0001
25753;0301
25757;0301
25761;1902
25764;0301
25767;0301
25771;2019
25772;1800
25774;1505
25775;1505
25778;0418
25779;1942
25780;0538
25781;1902
25782;1702
25783;1700
25785;0633
25788;0542
25789;1524
25790;0516
25793;0001
25794;0238
25795;1805
25797;1433
25798;0625
22869;0706
27441;1638
26322;1103
23629;0301
43062;0600
23541;0540
23554;0529
23548;0514
43303;1424
27123;0219
29214;0200
27130;0301
29214;0500
29214;0400
29214;0300
29211;2000
32364;0200
27157;0219
27062;0301
43303;1421
29211;1800
29211;1900
26415;0219
26416;0301
43303;1422
29223;1200
43303;1420
43303;1419
43303;1426
43303;1417
29223;1400
29223;1500
28264;0900
28264;1000
28264;0800
26285;0001
26286;0001
29220;1600
25799;0231
25800;0236
25803;0616
25804;1828
25805;0216
25689;0301
25690;0301
25691;0301
25692;0301
29225;0500
25695;0301
25697;0301
25698;0301
25699;0301
25703;0301
25704;0301
25707;1253
25708;0001
25711;0807
25713;1751
25714;0722
25715;1228
29225;0400
25718;1634
25719;0217
25720;0500
29225;0600
25723;1638
25724;1633
27286;0001
25696;0301
25728;0301
25735;0301
27287;0301
27299;1401
22864;0701
23640;0428
42582;0200
42625;0200
41922;0301
27096;0301
27109;0301
27008;1622
27014;0900
27016;0118
27017;0124
27018;0438
27019;0541
26288;1547
26289;1576
26290;0221
26293;1418
26294;1854
26295;0814
26297;1504
26300;0219
26301;0219
26302;0001
26303;0001
26304;0001
26306;1201
26309;0001
26310;0602
26311;0928
26313;0301
26314;0301
26316;1001
26320;1902
26325;0001
26328;0301
26329;0200
25725;0441
25726;1243
25727;0301
25730;1833
25733;0301
25741;0301
25629;0001
25630;0001
25633;1567
25634;0520
25635;0605
25636;0605
25637;0412
25638;1624
25639;0901
25640;0001
25642;1632
25643;1100
35783;0301
20824;0301
27020;0719
27021;0906
27022;1428
27023;1421
27027;0301
27030;1813
33305;1201
33295;0001
33296;0001
33297;0001
33298;0001
21641;1263
33294;0001
21607;1243
33301;0001
26972;0106
26973;0220
26331;1820
26332;0001
26333;0001
26341;0001
26342;0001
26226;1211
26230;1853
26234;0301
26236;0001
26237;0511
26239;0602
26242;0817
26243;0001
26244;1926
26245;1827
26247;1551
26248;1232
26249;1443
26250;0125
26252;0420
26253;0237
26254;1101
25647;1103
25652;1103
25653;0632
25654;0001
25660;1744
25661;0001
25663;0301
25664;0301
25668;0301
25670;2020
25671;0805
25672;0001
25674;1260
25675;0128
25677;1833
25679;1127
25680;1539
25684;0301
25686;0301
25687;0301
20752;0402
20755;0437
20762;0235
20769;0301
20783;0301
20785;0219
33302;0001
21639;1241
21599;1554
21569;1560
33321;0001
33322;0001
33323;0001
33324;0001
33325;0001
33326;0001
33327;0001
33328;0001
33329;0001
33330;0001
33331;0001
33332;0001
33333;0001
33334;0001
33335;0001
33336;0001
33337;0001
33338;0001
33339;0001
33340;0001
33341;0001
33342;0001
26256;0427
26257;0229
26258;0434
26260;1804
26261;1145
26262;0001
26263;1438
26265;0001
26266;0001
26267;0001
26268;0001
26269;0542
26273;0938
26274;0941
26275;1627
26276;0821
26277;1867
26278;1219
26279;0001
26280;0001
26282;0001
26283;0001
26284;0001
26169;0301
26170;1103
26172;1601
26173;0806
26174;1902
25570;0706
25572;0713
25573;1514
25574;1102
25575;1546
25576;0001
25577;0105
25578;0105
25580;1135
25581;0822
25582;1664
25583;1441
25584;0828
25585;0517
25587;1903
25590;0301
25592;0001
25593;0621
25594;0811
25595;0001
25596;1046
25597;0301
25599;1242
25600;0228
25602;1836
25603;0121
25604;1640
25605;1856
25606;0627
25607;1739
25608;0135
25609;0301
25611;0301
25612;1923
25613;1840
20721;0605
20724;0619
20727;0704
20729;0706
35023;0301
26178;0631
26179;1401
26180;0615
26181;0301
26184;0439
26185;0213
26187;1001
26191;1201
26193;1804
26195;0502
26197;1222
26199;1246
26200;1401
26201;1859
26202;1749
26203;1004
26204;0937
26205;1003
26206;1841
26207;1265
26210;0227
26211;2000
25615;2011
25622;0231
25624;0136
25626;0432
25627;1635
25628;1142
25508;1941
25509;0513
25510;1529
25511;0301
25512;1913
25513;1573
25514;1613
25515;1736
25516;1420
25517;1400
25520;1111
25521;1124
25522;1412
25523;1017
25524;1820
25525;2012
25526;1813
25527;1101
25528;0237
25529;0624
25531;0806
25532;0213
25534;1621
25537;0101
20745;0213
20749;0403
20673;0806
20675;0829
20676;0906
20677;1001
20679;1101
20680;1103
20682;1201
20683;1201
20684;1246
20685;1201
20686;1228
33343;0001
33344;0001
33346;0001
33347;0001
33348;0001
33349;0001
33350;0001
33351;0001
33352;0001
24223;0704
24226;0301
37742;0128
24228;1233
24231;1151
24232;2003
24233;1251
24234;1439
37742;0105
37742;0101
37742;0118
20729;0719
23452;0604
23453;0605
23456;0626
28201;0001
23459;0623
23462;0625
23464;0616
23471;0605
23474;0632
23475;0627
23479;0612
23480;0628
23481;0621
23486;0528
23488;0521
23490;0544
23418;0619
22306;0301
22217;1804
22218;1870
22224;0502
22225;0602
22227;2012
22228;2004
22229;2021
24962;2003
24963;2030
24964;2020
24965;2012
24966;2004
24967;1804
24969;1805
24970;1813
34021;0301
24972;1824
24974;1870
24975;1865
24851;1622
24852;1820
24854;0438
24855;0719
24856;1871
24857;0118
24860;0124
24861;1221
24863;1420
24865;1247
24866;1027
24867;1547
24119;0544
24120;1630
24121;0619
24122;1504
24123;0929
24124;0429
24125;1424
24126;0214
24127;1026
24128;0425
24131;1653
24138;1502
24141;0521
24143;1924
24146;1703
24149;1519
24155;1002
24162;1520
24172;0624
24118;1259
23332;0827
23168;1426
23071;1439
23080;1430
23030;0105
23046;1429
22868;0713
22871;0711
22233;0437
22234;0402
22235;0403
22236;0427
22238;1201
22240;1238
22242;1221
22243;1566
22244;0605
22246;1515
22256;0001
22177;1103
22179;1149
22180;1101
24868;1432
34009;2004
24877;1101
24881;0826
24886;1263
24887;1228
24888;1201
24889;1235
24894;1002
24898;1004
24899;0501
24902;0542
24905;0617
24909;0604
24783;1219
24786;0511
24072;1833
24086;1638
24088;1243
24093;1865
24095;2019
24099;0542
32901;0001
24107;0807
32902;0001
32903;0001
32904;0001
24111;1634
22872;0723
22873;0704
22875;0819
22876;0814
22878;0817
22879;0831
22882;0829
22883;0830
22884;0807
22802;1145
22803;1101
22804;1141
22805;1129
22806;1122
22807;1106
22808;1133
22809;1119
22810;1149
22811;1120
22812;1144
22813;1112
22814;1127
22815;1142
22816;1102
22818;1111
22819;1124
22820;1103
22821;1130
22822;1029
22824;1002
22825;1021
22826;0937
22827;0919
22829;0904
22830;0935
22182;1439
22184;1420
22186;1601
22187;1624
22188;1620
22189;1653
22192;0828
22195;0805
22196;0517
22197;0501
22198;0544
22199;0301
22202;1504
22203;1502
22204;1702
22205;1703
22206;1719
22208;1820
24787;0602
24788;0817
24791;1443
24792;1551
24793;1232
24794;0125
24795;0420
24796;0237
24797;1101
24800;0229
24801;0434
24805;1813
24807;0938
24808;0941
24810;1421
24812;1221
24813;1264
24814;1554
24815;1418
24816;1854
24817;1933
24820;1839
24821;1929
24822;1201
24823;1201
24112;1805
32905;0001
32906;0301
32907;0001
32915;0001
32916;0001
32917;0001
32918;0001
24019;0517
32919;0001
32920;0001
32921;0001
32922;0001
32923;0301
32941;0301
24028;0213
32942;0001
32943;0001
32944;0001
24033;1640
32945;0001
24035;0104
24036;0602
24037;0501
24038;0806
24039;1103
24040;1001
24041;1201
24042;1502
24043;1601
32946;0001
20956;0538
21652;1127
21655;1130
21530;1724
21532;1749
21533;1742
21537;1620
21538;1612
21539;1617
21540;1644
21541;1663
21545;1634
21547;1635
21548;1624
21551;1657
21552;1621
21554;1601
21557;1717
21558;1729
21559;1718
21561;1711
21562;1725
21564;1714
21565;1721
21566;1573
21567;1563
21568;1566
21570;1638
21571;1432
21572;1430
26238;0602
36283;0301
21573;1445
21575;1431
21576;1441
21577;1449
21578;1439
21579;1504
21580;1531
21581;1532
21582;1534
21583;1515
21584;1525
21586;1517
21587;1511
21588;1519
21589;1523
21590;1520
21591;1502
26238;0628
21471;1868
21472;1903
21475;1917
21476;1911
21477;1923
26238;0626
21480;1902
21484;1936
21485;1931
21487;1924
21488;1942
21489;1941
20913;1102
20930;0417
20931;1103
21492;2012
21493;2015
21494;1849
21495;1851
21496;1850
26238;0627
21499;1867
21500;1738
21501;1751
21502;1744
21503;1750
21504;1811
21506;1832
21507;1834
21508;1828
21509;1824
21510;1820
21511;1813
21512;1825
21514;1812
21515;1815
21516;1804
21519;1841
21520;1838
21522;1836
21523;1840
21524;1848
21526;1805
20838;0624
20875;2030
25462;2022
22113;0906
39102;0001
39182;0619
22021;0231
21421;1201
21422;1001
21423;0704
21424;1004
21425;1103
21432;2003
21433;2021
21434;2022
21435;2027
21436;2025
21437;2030
21441;0806
21442;0427
21444;0502
21447;0501
21448;0829
35961;2100
36384;1432
28263;0301
28269;1201
28271;2030
28274;2004
28275;1903
28276;1902
28277;1804
28282;1702
28284;1601
28286;1502
28289;1420
22040;0105
22041;0301
22043;1601
22047;0301
22050;0427
22053;1102
22054;1201
22056;1539
22057;1601
22059;1824
22062;2012
22065;0602
41902;0301
24146;1740
22068;0502
22069;0403
24146;1749
22073;0301
41562;1106
21976;0301
38682;0412
21978;0105
25894;0926
25894;0928
21449;0906
41602;2011
21722;0728
21722;0719
21458;2011
21459;2014
21460;2018
21461;2019
21462;2020
21463;2002
21464;2028
21722;0714
21466;1866
41622;0937
21374;1235
21375;1566
21376;1432
41662;0412
41942;0301
23836;1400
21382;1504
21385;1432
28292;0602
28295;0301
28301;0403
28307;1601
28308;1102
28309;0528
41948;0301
28316;0001
28318;0001
38782;1516
21985;0301
21986;0301
21988;0231
21994;0301
21999;0403
41943;0301
21410;1201
21414;1221
21330;1824
28328;0001
41642;1515
41949;0301
28343;0001
28344;0001
41945;0301
41984;0301
28357;0301
28362;0301
28364;0301
21934;0515
21942;0602
21955;0402
21956;0437
21957;0501
21661;1145
21344;1702
23818;0600
23794;0900
21354;1419
21359;1443
21363;1502
21366;1228
28367;0301
28369;0301
23691;2000
28378;1860
23882;0400
23846;1200
35581;1500
23727;1800
41985;0301
23713;1700
23857;0500
28387;1519
23763;1100
28389;1422
28390;1401
41982;0301
28398;1224
28400;1106
28401;0301
23759;1600
21960;0542
23811;0800
23709;1900
23804;1000
21964;0617
23829;0700
24713;0100
41702;0200
41762;1739
23692;2000
23795;0900
23820;0600
23885;0400
23844;1200
41163;1500
23728;1800
32727;1700
21371;1221
23855;0500
21293;2003
23775;1100
21304;0806
33162;1100
33353;0001
33354;0001
21536;1632
33355;0001
33356;0001
33357;0001
33358;0001
33359;0001
33360;0001
33361;0001
42382;1751
42382;1739
42382;1748
26213;1141
42382;1750
42382;1743
42382;1755
42382;1740
42383;0604
42383;0631
42383;0632
42383;0633
42383;0624
42384;1004
42384;1046
42384;1037
42384;1032
42384;1003
42402;1001
42402;1014
42402;1018
42402;1017
42403;2020
42403;2021
42403;2011
26133;0301
26135;0215
26136;0919
26137;1717
42403;2022
26139;1548
26140;1620
26141;1241
42403;2019
25538;0616
42404;0807
42642;1871
42643;1867
42646;1805
42646;1854
42646;1853
42646;1851
25564;1657
25565;0231
25566;0806
25447;0706
25449;1931
25452;1221
25453;1504
25454;1519
25455;0501
25456;0427
25457;2025
20700;1432
20701;1420
20702;1443
20709;0502
20711;0517
42646;1852
20632;1505
20633;1601
20634;1702
20636;1703
20650;1833
42646;1850
32981;0001
24045;1902
24046;0301
42647;1638
24051;0605
24053;0901
24057;0231
42648;0220
42649;0219
42650;1902
24061;0301
24063;0301
42651;1820
32768;1419
32821;0602
32822;0605
21721;0711
22831;0926
22832;0901
42651;1827
22835;0912
22836;0929
22837;0906
22838;0906
22840;0938
22841;0941
22842;1003
22843;1001
22845;1004
22846;1034
22847;1001
22848;1037
22849;0805
22850;0822
22851;0828
22852;0811
22853;0806
22854;0826
22855;0833
22856;0834
22861;0719
22862;0714
22863;0702
22865;0728
22866;0709
22801;1114
22735;1547
22737;1554
22738;1551
42651;1818
22740;1548
28101;1103
22743;1571
22744;1534
22745;1517
22746;1505
22209;1833
22212;1813
42651;1822
22215;1860
22152;1931
22154;1902
22155;1001
24824;1201
24826;1201
24827;1201
24828;1201
24829;1201
24830;2024
24832;0928
24834;0301
24835;1114
24836;1627
24837;1804
24841;1502
24842;1504
42651;1834
42651;1835
24721;1742
24722;0301
24723;0104
42652;0605
24726;0522
42653;1839
24729;1532
24730;1557
24732;0234
24733;0911
42653;1804
23973;1566
32865;0001
32866;0001
32867;0001
32868;0001
42653;1838
32881;1601
32599;0906
42653;1837
23995;1702
23996;1714
42653;1848
24001;1221
24255;1835
26281;0001
24004;1130
22748;1502
22749;1543
22750;1524
22751;1539
22753;1514
22754;1219
22755;1223
22756;1231
22757;1546
22759;1573
22760;1526
22761;1525
22762;1201
22763;1219
22764;1232
22765;1211
22767;1265
22768;1222
22769;1246
22770;1241
22771;1234
22772;1227
22773;1238
22774;1224
22775;1263
22776;1266
22777;1256
22778;1252
22779;1228
22780;1243
22782;1260
22783;1242
22784;1221
22785;1245
22786;1134
22787;1121
22788;1146
22789;1151
22161;0704
22162;0105
22163;0125
42654;1102
22167;1942
22169;1805
35264;1102
22075;1515
22077;0624
22081;0704
22089;0301
22090;0301
22096;0231
22101;0604
24737;1445
24738;0617
42657;0602
24742;0534
24743;1825
24744;1234
24747;0831
24749;0904
24750;1841
24751;1265
24752;0227
42659;0125
24754;1222
24755;1429
24756;1246
24757;1859
24758;1749
24759;1004
24760;0631
24762;0615
24763;0439
24764;1129
24765;1748
24766;0106
24768;0215
24769;0919
24771;1548
24772;1211
24773;0541
24775;0937
24005;1525
24013;0706
24527;2018
42659;0127
32724;0219
23920;0437
42659;0124
42659;0122
42659;0123
23925;0235
23927;1516
23930;2003
42659;0119
42659;0121
22791;1201
22792;1247
22793;1244
22794;1264
22795;1046
22796;1017
22797;1018
22798;1014
22799;1026
22800;1103
22671;1738
22672;1711
22673;1723
22674;1725
22675;1703
22676;1740
22677;1751
