year,month,coverage,dataset_location,total_pageviews,json,jsonp,xml,yaml,csv,download,traffic_bytes,traffic_hr,hotel_visible,datanorgeLink,datanorgeTitle,datanorgePublisherName
2024,*,2024-09-04_0020,npd/licence/area,63178,62518,10,0,0,0,650,438146604,438.15 MB,yes,https://data.norge.no/datasets/95795416-7948-433f-8544-1716df29a9b2,Lisens (Licence),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,forskningsradet/soknader,61502,54278,282,10,9,11,6912,51822650575,51.82 GB,yes,https://data.norge.no/datasets/d23bbbfa-fdad-4dab-b31b-4daadbfa3299,Søknader til og innvilgede prosjekter fra Forskningsrådet,NORGES FORSKNINGSRÅD
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2023,58645,44773,12473,38,2,71,1288,14257338136,14.26 GB,yes,https://data.norge.no/datasets/64e9b230-3022-3a80-b453-afcf8c2b309e,Produksjons- og avløsertilskudd til jordbruksforetak – søknadsomgang 2023,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2022,56349,51890,3305,3,1,36,1114,12994208616,12.99 GB,yes,https://data.norge.no/datasets/dbc737ff-57dd-38c4-a857-4e98433cb0d5,Produksjons- og avløsertilskudd til jordbruksforetak – søknadsomgang 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/licence/overview,52318,51480,6,0,0,1,831,895813731,895.81 MB,yes,https://data.norge.no/datasets/95795416-7948-433f-8544-1716df29a9b2,Lisens (Licence),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/facility/fixed,51674,51354,12,0,0,2,306,883527776,883.53 MB,yes,https://data.norge.no/datasets/f5826f5a-911a-4284-8388-b06c2f13f372,Innretning (Facility),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,oed/normpriser,39585,39186,4,0,0,1,394,129132909,129.13 MB,yes,https://data.norge.no/datasets/12651f7b-0c14-4ede-a8d2-291a667bfe8d,Normpriser for råolje,ENERGIDEPARTEMENTET
2024,*,2024-09-04_0020,npd/discovery/overview,36030,35037,10,0,0,1,982,593426592,593.43 MB,yes,https://data.norge.no/datasets/a7c7aee6-4993-42c0-b242-99500471635c,Funn (Discovery),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/shallow,32442,32249,3,0,0,0,190,1062814568,1.06 GB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/field/description,29834,29663,16,0,0,1,154,1109339075,1.11 GB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/field/operators,29131,28987,5,0,0,0,139,396402596,396.40 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/field/overview,28483,20567,10,0,0,0,7906,911917679,911.92 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/with-casing-and-leak-off,26411,25971,4,0,0,0,436,340710152,340.71 MB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,brreg/sektorkode,24609,22336,66,0,0,95,2112,24667417,24.67 MB,yes,https://data.norge.no/datasets/68d08f28-a16d-4fab-a953-ed4ab08ce2e2,Enhetsregisteret,REGISTERENHETEN I BRØNNØYSUND
2024,*,2024-09-04_0020,npd/licence/phases,22941,22807,6,0,0,0,128,77748459,77.75 MB,yes,https://data.norge.no/datasets/95795416-7948-433f-8544-1716df29a9b2,Lisens (Licence),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2021,22734,20909,989,7,2,34,793,5594737819,5.59 GB,yes,https://data.norge.no/datasets/b48aff87-1b54-3c80-abb8-704a2764fe63,Produksjons- og avløsertilskudd til jordbruksforetak – søknadsomgang 2021,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,mattilsynet/smilefjes/kravpunkter,22641,16879,42,0,0,5,5715,130295430174,130.30 GB,yes,https://data.norge.no/datasets/1bf96c45-f8ac-4f2d-bca1-4e5ab4e7c6c6,Kravpunkter for smilefjestilsyn på serveringssteder,MATTILSYNET
2024,*,2024-09-04_0020,npd/survey/coordinates,22052,21966,1,0,0,0,85,37791044,37.79 MB,yes,https://data.norge.no/datasets/85dba4d8-9d40-4c3e-9d8f-9e0544bd390f,Undersøkelser (Survey),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/baa/area,21574,21436,1,0,0,0,137,139775984,139.78 MB,yes,https://data.norge.no/datasets/31ddc7a1-5abe-4d97-95c6-7fb45d460c27,Avtalebasert område (BAA),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/with-drilling-mud,21445,21007,3,0,0,0,435,1116843257,1.12 GB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,vegvesen/kjoretoyinfo2,21297,15034,4851,25,8,197,1182,1942735757498,1.94 TB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2022-2023,21075,19829,790,6,1,14,435,454697932,454.70 MB,yes,https://data.norge.no/datasets/7f364b95-4414-36c0-8ba0-404b9e0dbe84,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2022 til juni 2023,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/field/reserves,20727,18578,2,0,0,0,2147,290630102,290.63 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/field/production-yearly-by-field,20537,20226,14,0,0,0,297,82205498,82.21 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2024,17358,11546,5371,3,0,2,436,1806920442,1.81 GB,yes,https://data.norge.no/datasets/20bbc842-9140-32fb-a522-fe716eed1015,Produksjons- og avløsertilskudd til jordbruksforetak – søknadsomgang 2024 del 1,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/company/reserves,15154,14995,7,0,0,0,152,419141252,419.14 MB,yes,https://data.norge.no/datasets/e0343e76-86e9-4b84-af50-e2d9ae97e56d,Selskap (Company),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/field/status,14724,14445,4,0,0,0,275,27822956,27.82 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/with-core-photos,14325,13896,4,0,0,4,421,889125392,889.13 MB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/survey/last-updates,13972,13879,4,0,0,0,89,86047039,86.05 MB,yes,https://data.norge.no/datasets/85dba4d8-9d40-4c3e-9d8f-9e0544bd390f,Undersøkelser (Survey),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,brreg/frivillighetsregisteret,13647,4934,346,2,0,4,8361,21314391551,21.31 GB,yes,https://data.norge.no/datasets/0bafa187-fee2-4ae3-a498-bc9e80b3c8c7,Frivillighetsregisteret,REGISTERENHETEN I BRØNNØYSUND
2024,*,2024-09-04_0020,npd/field/owners,12623,12469,9,0,0,0,145,189199783,189.20 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2023,9922,3427,6212,5,1,3,274,139859803,139.86 MB,yes,https://data.norge.no/datasets/0e4d84e5-7a44-3d7c-afb4-2b5cb21b8907,Leveranser til meieri i landbruket 2023,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/licence/transfers,9822,9714,2,0,0,0,106,91163984,91.16 MB,yes,https://data.norge.no/datasets/95795416-7948-433f-8544-1716df29a9b2,Lisens (Licence),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2023,9751,8784,814,3,0,6,144,677328552,677.33 MB,yes,https://data.norge.no/datasets/7682ad39-fbf2-3cfa-9550-92a277dd056c,Leveranser til slakteri i landbruket i 2023,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2021,9256,9095,114,0,0,0,47,457278586,457.28 MB,yes,https://data.norge.no/datasets/b8da2c09-d2ab-3258-9bc7-ec2472a7e9fd,Leveranser til slakteri i landbruket i 2021,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,vegvesen/merkekode,9000,2364,90,0,0,104,6442,28773204,28.77 MB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2022,8979,8063,770,6,0,5,135,894437731,894.44 MB,yes,https://data.norge.no/datasets/4e811a54-fd50-3010-8b9a-16c409f6ae0a,Leveranser til slakteri i landbruket i 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/landbrukseiendommer,8818,138,143,0,0,1,8536,44040719489,44.04 GB,yes,https://data.norge.no/datasets/5bfbbfd9-1b66-4e4b-b198-e7849712c59d,Landbrukseiendommer i Landbruksregisteret,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/facility/movable,8430,8286,4,0,0,0,140,77771560,77.77 MB,yes,https://data.norge.no/datasets/f5826f5a-911a-4284-8388-b06c2f13f372,Innretning (Facility),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/grunneiendommer,8065,109,147,0,0,4,7805,47228300880,47.23 GB,yes,https://data.norge.no/datasets/0dabd5e4-514c-4667-adfc-aa4fe741142b,Grunneiendommer i Landbruksregisteret,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/foretak,7906,37,70,452,0,0,7347,4672033602,4.67 GB,yes,https://data.norge.no/datasets/d2379e8a-fc4c-4f8b-be73-dd1a5c580619,Landbruksforetak i Landbruksregisteret,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/tuf/operators,7822,7680,2,0,0,0,140,22359378,22.36 MB,yes,https://data.norge.no/datasets/54db77e1-8665-40c2-a9be-42613f8d5c83,Transport- og utnyttelsesanlegg (TUF),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2022,6923,3111,3696,2,0,1,113,86810613,86.81 MB,yes,https://data.norge.no/datasets/11eb14ed-5bb4-3560-95c7-44dc3e277fb9,Leveranser til meieri i landbruket 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,vegvesen/teknisk-kode,6845,124,63,0,3,130,6525,5245369,5.25 MB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,vegvesen/kjoretoygruppe,6771,124,43,0,0,142,6462,3786981,3.79 MB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,vegvesen/drivstoffkoder,6672,26,26,0,0,165,6455,213243,213.24 kB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,vegvesen/fargekode,6607,22,28,0,0,92,6465,473249,473.25 kB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,vegvesen/belastningstabell,6475,15,15,1,0,92,6352,1229438,1.23 MB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,vegvesen/hastighetstabell,6458,19,17,0,0,118,6304,181922,181.92 kB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,vegvesen/euronorm,6434,20,19,0,0,96,6299,311747,311.75 kB,yes,https://data.norge.no/datasets/a8533876-cca7-4417-90be-b368f7d9542c,Teknisk kjøretøyinformasjon,STATENS VEGVESEN
2024,*,2024-09-04_0020,npd/wellbore/with-documents,6394,5989,6,0,0,0,399,559746955,559.75 MB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,brreg/partiregisteret,6005,21,31,1,0,2,5950,800034,800.03 kB,yes,https://data.norge.no/datasets/a04b50eb-4233-4b92-9ef1-71b3aa82f2f6,Partiregisteret,REGISTERENHETEN I BRØNNØYSUND
2024,*,2024-09-04_0020,forskningsradet/bevilgningereu,5879,12,45,1,0,1,5820,110305457,110.31 MB,yes,https://data.norge.no/datasets/38a1528a-00bd-30a6-8374-3aee2cc1d33e,Signerte kontrakter med norsk deltakelse i EUs rammeprogram for forskning og innovasjon Horisont 2020,NORGES FORSKNINGSRÅD
2024,*,2024-09-04_0020,vegvesen/merkekode-old,5778,7,2,0,0,0,5769,251589,251.59 kB,yes,,,
2024,*,2024-09-04_0020,vegvesen/fargekode-old,5778,7,2,0,0,0,5769,8861,8.86 kB,yes,,,
2024,*,2024-09-04_0020,npd/wellbore/with-cores,5711,5300,10,0,0,0,401,253849280,253.85 MB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2020,5362,3927,815,2,0,14,604,3486718621,3.49 GB,yes,https://data.norge.no/datasets/46850f03-98eb-4689-af4d-33594984cf2f,Produksjons- og avløsertilskudd til jordbruksforetak – søknadsomgang 2020,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/elma/documenttypes,4945,42,109,0,0,3,4791,11318438,11.32 MB,yes,https://data.norge.no/datasets/5a5374c3-c6a7-49f8-b9cc-0a9e48c1acd7,Mottakere i ELMA,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2021-2022,4618,4176,303,5,0,7,127,235419282,235.42 MB,yes,https://data.norge.no/datasets/709d0a9e-abe0-337d-934a-39c41b7c1814,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2021 til juni 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,brreg/naeringskode,4435,1566,220,0,1,4,2644,197075758,197.08 MB,yes,https://data.norge.no/datasets/68d08f28-a16d-4fab-a953-ed4ab08ce2e2,Enhetsregisteret,REGISTERENHETEN I BRØNNØYSUND
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2019,4014,2763,621,1,0,14,615,3158091795,3.16 GB,yes,https://data.norge.no/datasets/e341762d-311b-46f1-be25-078570f63204,Produksjons- og avløsertilskudd til jordbruksforetak  søknadsomgang 2019,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,brreg/organisasjonsform,3641,48,22,1,0,35,3535,7823426,7.82 MB,yes,,,
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2018,3291,2065,618,0,0,13,595,1632923659,1.63 GB,yes,https://data.norge.no/datasets/031ded28-b3a5-42d2-8229-73337e88f8e9,Produksjons- og avløsertilskudd til jordbruksforetak  søknadsomgang 2018,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2023,3287,1880,1346,0,0,2,59,133655505,133.66 MB,yes,,,
2024,*,2024-09-04_0020,npd/baa/operators,3279,3151,3,1,0,0,124,7992538,7.99 MB,yes,https://data.norge.no/datasets/31ddc7a1-5abe-4d97-95c6-7fb45d460c27,Avtalebasert område (BAA),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjon-og-avlosertilskudd/2017,3200,1630,635,0,0,15,920,2677967105,2.68 GB,yes,https://data.norge.no/datasets/f5bac9c5-efa1-413c-ab94-7ffe8f283538,Produksjons- og avløsertilskudd til jordbruksforetak  søknadsomgang 2017,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/baa/overview,3179,3033,7,0,0,0,139,24169800,24.17 MB,yes,https://data.norge.no/datasets/31ddc7a1-5abe-4d97-95c6-7fb45d460c27,Avtalebasert område (BAA),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,difi/byggentreprise/hoved/poeng,3142,3142,0,0,0,0,0,1253658,1.25 MB,no,,,
2024,*,2024-09-04_0020,difi/byggentreprise/hoved/enterprisetekst,3139,3139,0,0,0,0,0,18771220,18.77 MB,no,,,
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2020-2021,3128,2971,67,1,0,1,88,172690775,172.69 MB,yes,https://data.norge.no/datasets/2eaba140-5c95-3db4-b8f7-d34c1da582dd,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2020 til juni 2021,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2021,2824,2481,300,1,0,0,42,38696997,38.70 MB,yes,https://data.norge.no/datasets/3e6dea6e-f564-3407-831f-bc22589348e9,Leveranser til meieri i landbruket i 2021,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2020,2699,2582,65,1,0,0,51,202851136,202.85 MB,yes,https://data.norge.no/datasets/9a052d71-d3d9-38a3-85e2-ed4ce3599b0d,Leveranser til slakteri i landbruket i 2020,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/baa/transfers,2451,2317,1,0,0,0,133,16703154,16.70 MB,yes,https://data.norge.no/datasets/31ddc7a1-5abe-4d97-95c6-7fb45d460c27,Avtalebasert område (BAA),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/survey/pause,2234,2151,1,0,0,0,82,154936,154.94 kB,yes,https://data.norge.no/datasets/85dba4d8-9d40-4c3e-9d8f-9e0544bd390f,Undersøkelser (Survey),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2019,1862,1807,15,0,0,0,40,135046040,135.05 MB,yes,https://data.norge.no/datasets/713abd23-2247-4287-a969-cf0079318685,Leveranser til slakteri i landbruket i 2019,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/geo/kommune,1721,254,1075,6,0,0,386,387841,387.84 kB,no,,,
2024,*,2024-09-04_0020,bergen/dokart,1663,77,6,1,0,114,1465,490131,490.13 kB,yes,https://data.norge.no/datasets/a631e5d2-97e4-4768-b2fc-7ef17df63792,Dokart for Bergen sentrum,BERGEN KOMMUNE
2024,*,2024-09-04_0020,fhi/atc-kodenavn-virkestoff-2018,1577,166,737,169,151,145,209,74074203,74.07 MB,yes,,,
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2019-2020,1465,1291,88,0,0,3,83,105189262,105.19 MB,yes,https://data.norge.no/datasets/774f0584-c2f5-39a7-9ed5-6392008a1bf8,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2019 til juni 2020,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2018,1439,1194,18,0,0,0,227,205748287,205.75 MB,yes,https://data.norge.no/datasets/4538477a-ee5a-4983-ab45-3b998b489431,Leveranser til slakteri i landbruket i 2018,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,bufdir/rapporteringsenheter,1408,1130,74,0,0,0,204,5316440,5.32 MB,yes,https://data.norge.no/datasets/4e58c464-110e-4a2c-8334-8358000f2a3f,Kommune- og fylkesstruktur,"BARNE-, UNGDOMS- OG FAMILIEDIREKTORATET"
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2022,1382,129,1055,1,0,0,197,313300026,313.30 MB,yes,https://data.norge.no/datasets/e482f5f7-2871-3cc1-9164-6706e16bbdb8,Pristilskudd til jordbruksforetak for 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2020,1338,908,385,2,0,0,43,24587667,24.59 MB,yes,https://data.norge.no/datasets/996d9115-6c52-3ff5-b660-3726fcc1ea9e,Leveranser til meieri i landbruket i 2020,LANDBRUKSDIREKTORATET
