virksomhetsomraade;art;art_tekst;ansvar;ansvar_tekst;tjeneste;tjeneste_tekst;prosjekt;prosjekt_tekst;beloep
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26500;KOMMUNALT DISPONERTE BOLIGER U/MVA-KOMP.;39124400001;ODDAHAGEN;18 900 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26500;KOMMUNALT DISPONERTE BOLIGER U/MVA-KOMP.;39124400002;KARI TRESTAKKV.3;12 800 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;391244883;EIGANES SKOLE - PLANLEGGING;63 100 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;391366018;SYKKELSTRATEGI;22 200 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;391366019;FLASKEHALSUTBEDRING;24 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;391366020;GANG-/SYKKELSTI AUSTRE ÅMØY;5 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;391266091;KULVERT OVER MOTORVEIEN;108 300 000 
Stavanger eiendom;32700;KONSULENTTJENESTER IKKE OPPLYSNINGSPLIKT;400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;1351;FOLKEBADET;5 700 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;391444803;BJØRN FARMANNSGATE 25, BOFELLESSKAP PUH;23 800 000 
Utbygging;32700;KONSULENTTJENESTER IKKE OPPLYSNINGSPLIKT;108011;UTB.AVD. HOVEDUTB.OMR.;32500;TILR.LEGGING & BISTAND FOR NÆRINGSLIVET;391482090;JÅTTÅVÅGEN OMRÅDEUTVIKLING (FERDIG 2016);17 400 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;391444808;VÅLANDSBASSENGENE;4 000 000 
Personal og organisasjon;32006;OPPGRADERING/PROGRAMVARE;105014;STAVANGER BYARKIV;18000;DIVERSE FELLESUTGIFTER;391450141;NYTT SAK/ARKIV-SYSTEM (ANSKAFFELSE OG IMPLEMENTERING);2 700 000 
Sum felles inntekter og utgifter;35200;UTLÅN;800302;AVDRAG PÅ INNLÅN/UTLÅN;87000;RENTER/UTBYTTE OG LÅN;8550;RENTER/AVDRAG/UTLÅN ANDRE UTLÅN;16 450 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;391444819;NYE GAMLINGEN;65 000 000 
Sentrale midler levekår;32300;PÅKOSTNING/NYBYGG BYGNINGER;300000;LEVEKÅR;23300;ANNET FOREBYGGENDE HELSEARBEID;391433000;STORHAUG OMRÅDELØFT;4 000 000 
Stavanger eiendom;32002;ANNET INVENTAR OG UTSTYR;400030;SE FORVALTNINGSAVD.;22100;DRIFT/VEDLIKEHOLD BARNEHAGER;4021;BHG INVENTAR OG UTSTYR;1 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;39000;DEN NORSKE KIRKE - STAVANGER FELLESRÅD;391444821;DOMKIRKEN 2025;20 000 000 
Sum felles inntekter og utgifter;35290;KJØP AV AKSJER/ANDELER;800015;FELLESUTGIFTER;17200;PENSJON;9100;EGENKAPITALINNSKUDD;19 100 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38600;KOMMUNALE KULTURBYGG;3844029;VÅLANDSTÅRNET REHABILITERING;3 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22100;DRIFT/VEDLIKEHOLD BARNEHAGER;3844018;YTRE TASTA BARNEHAGE, REHABILITERING AVD. ESKELAND;2 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;391244868;LOKALMEDISINSK SENTER;2 000 000 
Sentrale midler levekår;32002;ANNET INVENTAR OG UTSTYR;300000;LEVEKÅR;23400;AKTIVISERING OG SERVICETJENESTER ELDRE O;3833001;UTSKIFTING ALARMER/MOTTAKSSENTRALER TEKNISKE HJEMMETJENESTER;4 500 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726021;VANNMÅLERE/OFF. LEDNINGER;1 100 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726024;RINGLEDNINGER/FORSTERKNINGER.;2 400 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726027;FORNYELSE/RENOVERING;22 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726026;VANNLEDNINGER/UTBYGGINGSOMRÅDER;5 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726004;BYOMFORMING;7 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726048;STRAKSTILTAK;4 500 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;3736028;KLOAKKRAMMEPLANEN;3 000 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;3736029;SEPARERING;11 000 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;3736030;FORNYELSE OG RENOVERING;33 000 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;3736082;NEDBØRSMÅLERE;300 000 
Renovasjon;32002;ANNET INVENTAR OG UTSTYR;604000;RENOVASJON;35500;INNSAMLING, GJENVINNING OG SLUTTBEHANDLI;3716005;KJØP AV NYE SØPPELSPANN;2 400 000 
Renovasjon;32002;ANNET INVENTAR OG UTSTYR;604000;RENOVASJON;35500;INNSAMLING, GJENVINNING OG SLUTTBEHANDLI;3716072;NEDGRAVDE CONTAINERE;2 200 000 
Renovasjon;32500;MATERIALKJØP  BYGNING;604000;RENOVASJON;35500;INNSAMLING, GJENVINNING OG SLUTTBEHANDLI;3716036;MILJØSTASJONER;50 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766019;ASFALTERING;5 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3866001;UTSKIFTING AV GATELYSARMATUR SOM INNEH.KVIKKSØLV;10 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766010;SYKKEL;2 500 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766014;TRAFIKKSIKKERHET;15 300 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766017;MILJØ OG GATETUN;3 500 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766062;SENTRUM;6 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33500;PARKER,PLASSER, TORG M.V.;3765003;LØKKER, BANER, SKATEBANER OG NÆRMILJØANLEGG;6 100 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;391465025;TASTA SKATEPARK;18 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33500;PARKER,PLASSER, TORG M.V.;3765032;KUNST I OFFENTLIG ROM (LEKEPLASSER);1 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;36000;NATURFORVALTNING & FRILUFTSLIV;3765023;PROSJEKT FRIOMRÅDE;10 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33500;PARKER,PLASSER, TORG M.V.;3765021;REHABILITERING PARKANLEGG/FRIOMRÅDER;700 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3765014;REHABILITERING IDRETTSANLEGG;6 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;22200;DRIFT/VEDLIKEHOLD SKOLER;3766910;UTEAREALER SKOLER;8 000 000 
Sentrale midler levekår;32100;KJØP AV TRANSPORTMIDLER;300000;LEVEKÅR;25300;HELSE- OG OMSORGSTJENESTER I INSTITUSJON;3733003;BILER;1 500 000 
Park og vei;38118;STUI - OVERFØRINGER;606000;PARK OG VEI;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3765003;LØKKER, BANER, SKATEBANER OG NÆRMILJØANLEGG;-800 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;13000;ADMINISTRASJONSLOKALER;3844003;OLAV KYRRES GATE 19 REHABILITERING;50 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;26100;INSTITUSJONSLOKALER;3844004;KONGSGATA 47/49, REHABILITERING;10 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;13000;ADMINISTRASJONSLOKALER;3844005;OLAV KYRRESGATE 23, TAKTEKKING;5 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844011;JÅTTEN SKOLE, NYBYGG 14 ROM;3 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844016;GAUTESETE SKOLE - REFORM 2006 - REHABILITERING - FUNKSJONSENDRING;2 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;26502;OMSORGSBOLIGER U/MVA-KOMP.;3844031; FREDRIKKE QUAMSVEI, UTBEDRING;5 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726029;DESINFEKSJON ETC.;600 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726005;REPARASJONSLAG;600 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;39000;DEN NORSKE KIRKE - STAVANGER FELLESRÅD;3844028;BEKKEFARET KIRKE,REHABILITERING;2 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844007;MADLAMARK SKOLE, NYBYGG;5 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844013;TASTAVEDEN SKOLE, REHABILITERING;2 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3844024;DOBBELHALL VED HETLANDSHALLEN;10 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3844026;STAVANGER SVØMMEHALL, REHABILITERING;5 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844015;HUNDVÅG SKOLE - REHABILITERING;3 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766013;NYE VEIANLEGG;2 100 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766015;GATELYS;10 000 000 
Sum felles inntekter og utgifter;37290;KOMPENSASJON FOR MERVERDIAVGIFT INVESTER;800403;OVERF. KAP.REGNSK.;84100;KOMPENSASJON FOR MERVERDIAVGIFT I INVEST;9990;GENERELL FINANSIERING;-139 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;33200;KOMMUNALE VEIER;3766052;REHABILITERING;1 500 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400050;ENERGI OG DRIFTSSEKSJON;18000;DIVERSE FELLESUTGIFTER;3844001;ENERGITILTAK KOMMUNALE BYGG;19 000 000 
Stavanger eiendom;32301;PÅKOSTNING/NYBYGG ANLEGG;400050;ENERGI OG DRIFTSSEKSJON;13000;ADMINISTRASJONSLOKALER;3844002;OK 19 - VARMESENTRAL;13 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3826001;RYFAST VANNVERKET;5 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;3844021;SELVEIDE BOLIGER I BOFELLESSKAP;2 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;3844023;DAGTILBUD PSYKISK UTVIKLINGSHEMMEDE;1 500 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3866002; GARDEROBEANLEGG MIDJORD;21 500 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;3836001;RYFAST/pumpest. AVLØPSVERKET;5 000 000 
Stavanger eiendom;38900;OVERFØRINGER FRA ANDRE¨(PRIVATE);400020;SE PROSJEKT/ARKITEKTAVD.;38600;KOMMUNALE KULTURBYGG;3844029;VÅLANDSTÅRNET REHABILITERING;-3 000 000 
Stavanger eiendom;38900;OVERFØRINGER FRA ANDRE¨(PRIVATE);400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3866002; GARDEROBEANLEGG MIDJORD;-4 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;18000;DIVERSE FELLESUTGIFTER;3844044;ENERGITILTAK I KOMM.BYGG TRINN 2;7 400 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26500;KOMMUNALT DISPONERTE BOLIGER U/MVA-KOMP.;4333;HAUGÅSVEIEN 26/28 15 NYE LEILIGH;20 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844036;LUNDE SKOLE - INNVENDIG OMBYGGING;7 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844035;NYLUND SKOLE, UTBYGGING AV LOFT OG REHAB.;48 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;3844038;BOFELLESSKAP LASSAHAGEN OPPGRADERING 6 PL;6 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26502;OMSORGSBOLIGER U/MVA-KOMP.;3844040;OPPGRAD. AV SIGNALANLEGG I SYKEHJEM.;2 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;3844041;LÅS PÅ MEDISINROM/VAKTROM I SYKEHJEM OG H;1 000 000 
Utbygging;32851;KJØP AV TOMTER/AREALER;108012;UTB.AVD. BYREG.FONDET;31500;BOLIGBYGGING OG FYSISKE BOMILJØTILTAK;3788003;KJØP AV TOMT TIL KKOMM.UTB.BEHOV -STORHAUG ØST (URBAN SJØFRONT);40 000 000 
Kommunikasjon;32006;OPPGRADERING/PROGRAMVARE;104000;KOMMUNIKASJONSAVDELINGEN;12000;ADMINISTRASJON;3711002;NY HJEMMESIDE KOMMUNIKASJON;2 000 000 
Stavanger eiendom;31303;DATAKOMMUNIKASJON;400050;ENERGI OG DRIFTSSEKSJON;18000;DIVERSE FELLESUTGIFTER;3844048;STRØMMÅLERE UTSKIFTING;2 000 000 
Sum felles inntekter og utgifter;32300;PÅKOSTNING/NYBYGG BYGNINGER;800032;STAVANGER FELLESRÅD;39300;GRAVPLASSER OG KREMATORIER;378001;DIGITALISERING AV KART FOR GRAVLUND;600 000 
Stavanger eiendom;38100;OVERFØRINGER FRA STATEN;400030;SE FORVALTNINGSAVD.;18000;DIVERSE FELLESUTGIFTER;3844044;ENERGITILTAK I KOMM.BYGG TRINN 2;-740 000 
Stavanger eiendom;37000;REFUSJON FRA STATEN;400050;ENERGI OG DRIFTSSEKSJON;13000;ADMINISTRASJONSLOKALER;3844002;OK 19 - VARMESENTRAL;-6 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22100;DRIFT/VEDLIKEHOLD BARNEHAGER;3844049;TASTA BARNEHAGE;1 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22100;DRIFT/VEDLIKEHOLD BARNEHAGER;3844050;TASTAVARDEN BARNEHAGE;5 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22100;DRIFT/VEDLIKEHOLD BARNEHAGER;3844051;YTRE TASTA BARNEHAGE, UTVIDELSE;5 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;3844052;BOLIGTILBUD DEMENTE;1 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;3844053;BOLIGER FOR ELDRE, SELGES TIL BEBOERE;5 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3844054;DOBBELTHALL SØRA BRÅDE;5 000 000 
Park og vei;32300;PÅKOSTNING/NYBYGG BYGNINGER;606000;PARK OG VEI;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3844055;CRICKETBANE TILRETTELEGGING, INTERKOMMUNAL;1 000 000 
Park og vei;32300;PÅKOSTNING/NYBYGG BYGNINGER;606000;PARK OG VEI;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3844056;FRILUFTSPAVILJONG GAUSEL;1 000 000 
